artifact_role	path_relative_to_data_parent	bytes	sha256
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-119_features_v0.1.npz	33799	08a2fc1ef79c22dca5b426b1b1645ac4c4b4692c68f2dc8861f78fb58af45dd4
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-11_features_v0.1.npz	38327	e4f760a4a031dd8772cd6b1a61c79117ee7929a645d09f7ee83b3b97e4cca9ad
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-120_features_v0.1.npz	30241	ffe34d32c8cbc6a8a1e1a9ac4a1e5026feb8c61d3feb9cd4e2bb6bfb4b0c95df
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-121_features_v0.1.npz	33846	6f9fc452f56c212212b53c74ef4017e0caba689453c3be535352800bb52fc3fc
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-122_features_v0.1.npz	33719	83f1012e91886e2e03bd80de23f7c242697bc933b25c0ec11eca78bc3201b952
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-125_features_v0.1.npz	37266	23d13b55763d385747a4670e4e39151de6f0f4c809f7a2802c08d8ae04059233
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-128_features_v0.1.npz	30839	54e52d06eb4abfd769656b34e77a0057956f8f858ef435b370bb1bd45479b4c6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-12_features_v0.1.npz	38249	1462edbd6d7ad9ed0d8eea9b0e279f91a3bce1d69d5c11969b60dbccded3691f
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-13_features_v0.1.npz	37315	742fb1d20860390c50ea89531252d17964439c6c9b066713048d6498449be8a8
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-14_features_v0.1.npz	40083	2e13634e834928543b8dc3a876c4fc19759ae5ab773d972361e6c2112ff42d73
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-15_features_v0.1.npz	40962	e7988164e91db22130ae7e1fadaa6b92c21f3eddac7146aa24233bb2919c58ff
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-16_features_v0.1.npz	38518	3e8520c95fdbcb9be4341a5181aa97b7c96a2676bb1b9dc4af68cda75f61cf92
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-17_features_v0.1.npz	37162	c0b82bfcd140b6c6c467bfe2c05436f2b85c3e970deefb936ddc354aeb521804
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-19_features_v0.1.npz	38633	2b6820323b72e9a4ef4762ee4ba1bcbe61da4ffc13709c4526f8ea8b4a60a0f7
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-20_features_v0.1.npz	39539	ca9dfdc501eeb71b3afd4a33069818a761d515098d6f11675c87192f6cfb760a
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-21_features_v0.1.npz	39580	37e4cdba8a090edf98cc944a3c572769b39314da5057be8be96db85d52074160
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-22_features_v0.1.npz	38928	770e45c5ca78bfb3294f6263352e80faf105067be87ac042ace2589a74479e8f
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-24_features_v0.1.npz	35968	3539b4e990c6ca50ca7f661b419d2177abaedbdcd796967ae3f8eed1bd18e6e3
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-27_features_v0.1.npz	35354	7ea148a72a31382764832a09b2af7473b33e7c2452d51380b0c798f31d433ed7
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-28_features_v0.1.npz	32326	2aebf11d31e03f042b3a54591d8ad1ba2a841330c65940ee836ab321006926f2
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-29_features_v0.1.npz	43390	384444eefba8baf2027101d75600e06106d52572526e888a94f9e67933d59fe4
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-30_features_v0.1.npz	31494	c44945338b269b7ba589738cb1056a82eb70771e9aec930b3974e34936d68f4e
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-31_features_v0.1.npz	31986	51c3b595b8daefc76133831f825c0f05d12e7354f5a6edb67d55d757c64c1345
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-33_features_v0.1.npz	33208	f7e3fd6bb3dc56acdf77b05e50a578a72d63100313d514ea5e4bf0358fa7c34b
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-36_features_v0.1.npz	34055	3b5ba41a15e50dfaa1b3a6b745df5c51e767da3eed0dbd32662e79a1c98ff5d5
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-38_features_v0.1.npz	32034	1ad0d5305b79034679cd15da5b17b667c6be0bf8c98de3e0099432a8b5c78eab
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-39_features_v0.1.npz	33852	0c9108d57d80a8a6ba3039d02a4555941ceb999acc2fc18dd266c0dfb571c060
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-3_features_v0.1.npz	37596	389b2ef8872ab17cd1a07fd9fe0d8c4a27fa56796b0fd492bd134e10aa21154c
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-42_features_v0.1.npz	33855	115638454f56ba39106015ed17a9badec78919284cb4e7a0be95f3c95fe5a1e3
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-43_features_v0.1.npz	30974	8138470a980c7921f92b21e9dc1f0d02d74c09d2c0d95a9b1b09c7cb124fe685
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-45_features_v0.1.npz	30940	fb1632fe3e813a71d2d4f7f7c570b991f13f559f3a4763e4f656db0d5cf34f84
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-47_features_v0.1.npz	30665	297c72bb633fdcd956da12df1c2cf41fb64fe7b4ed06b917a616386f0929b744
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-49_features_v0.1.npz	34190	cd1333f6ca048df0d74b8f98c897caee9243a16dcfeede9f28e26f86958e9fdb
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-52_features_v0.1.npz	35344	78fd194522dbb239df81ccd3c4de3b6c2f6a5b38b2d9eb5d194a642c2d7c5cb5
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-56_features_v0.1.npz	36531	305ef943dd5462627e8de54a00ded8442187d72d539825c2db32a3d6ba04a145
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-58_features_v0.1.npz	38145	8356fde9a59eb26daa929d2258f2d644a77efceccac39749f39758d048378be6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-59_features_v0.1.npz	39169	d5769dd75e1f2ac028db7e1ca5e51600fb6826cd26213d703dcd991869ab7af2
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-60_features_v0.1.npz	33258	0eab9a8f9a4f496a03c3a24269adcac7b18ff07ae97c9438f0c25d2ab88373dc
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-61_features_v0.1.npz	36826	1b425f737db52d488d85fe6b4096c525da5c0f88d9e9d1b5df6c826d5d3f6339
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-62_features_v0.1.npz	37609	e89cb509de2ad2d2bee13f142ffe1520e880c73ceaa50d37addef46c65f7b8cb
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-63_features_v0.1.npz	33966	b450917d7e9075b2b1e5d113559fbe81c127172945646aa27eac6e66726f358f
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-64_features_v0.1.npz	33203	bfa89ef2c56350e6241cce7556aff85047e7db59bfaf834af8c1a97e3e04f8e0
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-65_features_v0.1.npz	35668	4f1606226033bf64a2443b11292a4c289a68f11689d9389571c9dfbf5ebba28c
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-66_features_v0.1.npz	40367	4db304b2199a8d0f58d1ee19c4241237ce546ddf05854c11839fb675c592ba85
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-67_features_v0.1.npz	34076	cd8a97896b26cee2d601b45aab6de41afbd0f48402b4e316a7a826443411c2d5
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-68_features_v0.1.npz	32568	15f8e7cc6d58e1e957f6e61436209ea13a5bb5f617343b6964c3f7ea4a28d58a
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-69_features_v0.1.npz	37669	3b6a947ff67329db0c89b90fd4d965266ff770bab83623985e899ebfe5af1851
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-70_features_v0.1.npz	33191	1db5a56a35939137595f6da5b74af0ac28d9ad83127f34a3d95c534d2a0e5259
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-71_features_v0.1.npz	42321	a1293723d6a7763c908fad12c6d1bc448565e1a27c8274d7c8f75176ac878c09
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-73_features_v0.1.npz	31649	434ef04f4f4fd13880c99ba3b943f265c73ca7de939905528b5257ecc9a1a8a6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-74_features_v0.1.npz	36845	9e3756a125920845e17180e646af54e5152265d6bc6df79d07dcd40385fc79ec
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-77_features_v0.1.npz	41144	be33d20fccbcb9d9c86693645015053adf0af20d066372c0630f42852e62be8d
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-78_features_v0.1.npz	33262	913e166865a6e034561a8aba8ca253ac259f4a92aa4a103837892f01c9f198d0
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-80_features_v0.1.npz	30935	77ddcaad87b02091d6ffa6d615382215b0ca924e2e4988cf0623d87909fa6641
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-81_features_v0.1.npz	34153	17267a7949e06ef4cc7d58dad4ddf9744f7943365448a4b9d9e1ec62d2f150f7
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-83_features_v0.1.npz	33767	4c9cbf5600c2390a6aaf191594578745c6255f5708b19f7b4af8ead86006714a
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-84_features_v0.1.npz	38139	eefc3638814ad640698c6c38f987f5d62749a8dd65278bf89926cc73ef1d1cfc
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-86_features_v0.1.npz	35346	1c5ca448698c8509ad620ec2eb07776a98b42e6c9e8ed6d4f796845d44c56ba3
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-87_features_v0.1.npz	35601	721d10bbc07286b025943b4d2b704feabc50f42aee971d46fcd85e383513f5fb
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-8_features_v0.1.npz	16117	f4cbb9bd13a42d5b6fab0fe097a5b59107fed59f677767f7f37625c329cbfc3a
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-91_features_v0.1.npz	38837	e86b40c5fade0e8136c8c6f98bc78605d5e625b659c5a8db9e6d2347b41af8db
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-92_features_v0.1.npz	37202	2ae6e3aef80b85d4958d51916b1df0587e40ca12083f047de429ce91a19496b2
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-93_features_v0.1.npz	33313	096bcc62a70a4a90eb2eb36a591d87ab8b91c134a0de7f2b4ac132371572b2e8
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-94_features_v0.1.npz	37732	ce7bacdc28ebe217c9186623a24e66bf2d8eb542f8eaf66a7f83eea6efdb1696
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-95_features_v0.1.npz	37147	deda2eb7cf2600816e93b59587c78fa5f52153d22f305601628084bb69d81aa2
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-96_features_v0.1.npz	36391	0f133dc9e6d897d704ef4d47b9ae2feb6ce5d1f91860a3fb1aa45ac15d414749
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-98_features_v0.1.npz	33776	d9e81ca795133afb1400101620bc4cc7bf6b926440104d15678b8d845f5d4c6f
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-99_features_v0.1.npz	39786	4a0aa8e0283610ef2dfa6236df883cdb72545e9f1dbd929986d689a25710242e
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-100_features_v0.1.npz	38392	8438d90f9e4dab243f4b6456afd675353f40f51686891824dd651a85b9571540
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-101_features_v0.1.npz	36302	351ba01b9adb4d5c8325f1ca00c753706a522e5924b1abca6176bd16bb70a4ad
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-103_features_v0.1.npz	33490	a7238875f454248f5a44b36ec65c5c808771be85e1d5c3ef02a87cfa333848e6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-104_features_v0.1.npz	32718	282c715cbc044449c8bb879f9c50572dc01e8384ef6e1214f1eb68d96d9beb24
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-107_features_v0.1.npz	36942	cc87d7ac47adba16101bad1530d29298bf4062b92338a4f6d11bf0de10c9d5d6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-108_features_v0.1.npz	38694	b5fdb5946b0d25788cf9d562affe88fb0c32a2c91c761a1d2d0728ef6b79a51b
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-109_features_v0.1.npz	32842	605582ef5eb76749b3636192a339755fa596703914dacc39717c75c7690e80d6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-10_features_v0.1.npz	38050	d398f51f8821447fdda966eb0685534d91bdbc00fa4c603109c5e736c7b908dc
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-110_features_v0.1.npz	37075	f9c2b48fa9d62ee2c5831f92754c4a1e444c2969a12d678a74c7fee9b6fe0c18
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-111_features_v0.1.npz	37159	a9be55ef2c5696bab5865816f6e03441cb2deadc1a3f4a7e29c7ad217450ec8d
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-115_features_v0.1.npz	33125	979d738fa9186346b23e34e751654af8c14230ccef811626f9c9d122e727142b
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-116_features_v0.1.npz	33563	a640d217b2cbca67caf54836d7e8ed4d708b67f5e26ca1be5ab8a8408e457418
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-117_features_v0.1.npz	30698	d5b4af506332dbaaf8001e7303c203e8c2b25b958b33cbe6ab6db02289e1152c
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-118_features_v0.1.npz	34248	5f3ea8437e91b5f449068cb76f690e176a31b3a7a7229fdea7085a3a80e9bfb6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-119_features_v0.1.npz	34779	44bf803e5d712c6381511f539bfd6168fa3a420a95d1233aeba382b241a9367c
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-11_features_v0.1.npz	38124	e5ad6c04d75d83d1cf45e3da0d64ff6af435ac3623c521e5f8a2fd7a3899ba21
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-120_features_v0.1.npz	30429	a4231595db0ba1aa744621428eab17fd81bb75f9d958d3a1512c038d68d32e7f
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-121_features_v0.1.npz	34101	6b1d5c8316af7eb342ae6747fa6590fcf87cbf43f9c726f11a56683cf49eb2c4
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-122_features_v0.1.npz	33875	8dfab1e39b14d781eb480933fe1f5b680cbbb7f63f872c04aacfe5d4e5614b33
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-125_features_v0.1.npz	37619	0ec925eaa2f82d7fbab7e6245c3f8b26fec73d1efd37f5bdbeddbc26cf157c59
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-128_features_v0.1.npz	31850	5ce2b60d51f6330cd9351050b83a0bb5b8bdd450a53682a5b5444c6cfb9fdd70
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-12_features_v0.1.npz	38494	f1130a8d896204d8e82239c91550c223ace83644ebcd3c54e97af043fe00f66d
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-13_features_v0.1.npz	36827	18ff61368ed56a3626fa5ebf87e93661a582686a4a5a2a6d0b9a9b25236f86fe
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-14_features_v0.1.npz	41108	8729c2244b68363a83f35f869879c436898062439361c7a0910b7331fd7bc010
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-15_features_v0.1.npz	42100	5cf495c40b1971fa0bf5f657bc2b2414b99a128188e869225ca97962fe0141df
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-16_features_v0.1.npz	39452	e68c2b0d2494aa9cfe7f2c369c29b6b1b43028fef52ebb39a533bda1ab07515d
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-17_features_v0.1.npz	37741	d16184b01a618a41395ded43a5423a71ad388a9ddd60c8dabda276239814d4dd
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-19_features_v0.1.npz	39045	b4d215240ce0ecdea9b061d8bca965216069f89544d7e291395881de03979f93
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-20_features_v0.1.npz	40221	33574018b13ff75e78d25e182e8f6fe11562302e488fdb908c7eb022d7670e23
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-21_features_v0.1.npz	40162	0dc50e5f83b5218ffb80a0038b9d45c562e7bcd2790050e0eb3c9e6217389fa5
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-22_features_v0.1.npz	39931	10d2a7ea92a70105a9ebf8b513a91ca1a11bb324fee917692820e0bb738b86f8
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-24_features_v0.1.npz	36031	ebc0fd82f85623f34dd7bc4b1a5671347dbffc0d2cb18fde4dfe527cae44bb3e
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-27_features_v0.1.npz	36532	4a36a24f9ea7679afd7f49cb502f2325356579ad93849c07d80eb186262d3f52
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-28_features_v0.1.npz	33367	c48ee5df80784a5868527a5e062cbb03c41bdfbd9512945a9472ca1b032b1025
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-29_features_v0.1.npz	42947	d59ca999abfcd8795a5d4399206e1127e2d7fde4a116df97151b72b4b047f489
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-30_features_v0.1.npz	32356	6418bd70187ab6fcded8a171c2af152ca1a6660676223f1de98538b0064e56c0
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-31_features_v0.1.npz	32914	187ed6529a07b6d517b01056e43c1ad13b7bd61e9a964dc144f8ab4f4363c2ca
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-33_features_v0.1.npz	33490	5ce28a92ef7951924f76aafaaccf695e0957a1f26871cafb662342a233eea5e2
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-36_features_v0.1.npz	34192	dc82a5af95f93fcf7415e7fbe70e507f815a8a79b44eb4594f6229ddb64706f6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-38_features_v0.1.npz	32277	4b4fea33cd1e98340446d3a8e57421ccbbe3dd50121f0e89c142b6d0a8bb6eab
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-39_features_v0.1.npz	34937	79d3a8789f84357ba17f51a57f8e06b8d789e8a143738cfc7935b6f695b55d55
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-3_features_v0.1.npz	37952	1bbe404595d7dacccf9fa71e6f1e0f311f4cac3ad60476be7809ad734649a272
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-42_features_v0.1.npz	34253	47c7d2f2702f41bdbef08dc137ce5dfdb41720cbf4eb892da6869eaab58cd6eb
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-43_features_v0.1.npz	31768	2fed9f615c3c7dfb1d3b713938e976d7a92f253b29e38a5a621a7452b37acb23
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-45_features_v0.1.npz	31778	60c51cca49b70d687801a81a7cb136d2edcf4b889f3f8915c81ccad59893c0d6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-47_features_v0.1.npz	30784	cda90c7ac36650d0f0e8585e7b145bf4a63a787550354eb2860b4377f8e9d1e6
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-49_features_v0.1.npz	35037	13d5b0a9634526fab1271eae2ef7cb1cdd67006df4079cb4a550d5ab652145c2
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-52_features_v0.1.npz	35615	89d8a0575e6522838f7cde5f3edb8bcf543a15874a896448d8af2b8360846b6c
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-56_features_v0.1.npz	37011	29dff4a878139e9602af6b67963b79ed704ffc0225a451bac60865e0016d282f
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-58_features_v0.1.npz	38928	6ebfe0eda135e6baa17a6df78fc418c880cc0783fc9a8ea0b1dae4d018affcdf
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_20db/sub-59_features_v0.1.npz	40066	b9f5d1cde44425bcab7ab2ced311c4aef50655d8523ed8f7b2c9cbfb96186e36
