artifact_role	path_relative_to_data_parent	bytes	sha256
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-1_features_v0.1.npz	11614	69fc14bd29165faffd40e2c81e102955977535e2ba528de03dc84a406ce3b7a1
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-20_features_v0.1.npz	40116	87ac74368964a7fb5ec747cf5cb68a61afaa445c6ce1145f7369de15525a18f3
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-21_features_v0.1.npz	40737	cc8d7529c762dea0ce4f6a88e62bde4a101ba2d8965f5207f52f8f4e25f963e7
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-22_features_v0.1.npz	40005	5a9ce3f90aa7f1e7c027617fbb466a433945513a8e4a625d69c504d83b5a45b4
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-23_features_v0.1.npz	39073	821def1eb9921b56bd215532c0960d089d1f61219a8130195ae851eeda4eb3ea
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-24_features_v0.1.npz	34359	4d0174684b624eff80f4a53cf643aa1dacab5639a0c2dcc2d56236d931f79084
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-25_features_v0.1.npz	39587	b86ca595d89f84a8908dcefe8771cd8b76eb7620f120c8402fc7c70b1bb5575c
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-26_features_v0.1.npz	36824	e0b1fd1c7e2f497b1817935275318536768048ae719bb0610272ce9cf0709cb6
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-27_features_v0.1.npz	36561	70e3241e14334cb73b2674ddf3323fc12c36a88a9736cacb7b49aa3bed3fa6fc
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-28_features_v0.1.npz	32737	79c4d69bcdfa94dadedfba64a0cf9383172b2cc2511b7a33e7077e748eef4a1d
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-29_features_v0.1.npz	43053	66ad20b99e070b7a6851ee22f54284902d00c60425cf2bbad3ea9442dadbf7bf
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-2_features_v0.1.npz	35327	5622a5f8c8a569f4594adfff045f6f4f6db7bc6b370669b7aae455ba499c6468
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-30_features_v0.1.npz	32461	8a08fd7a63133e5e9d7c854fdf235a56350bf57e66beee93f23ab5e35e74359f
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-31_features_v0.1.npz	32994	ee01fe32a1c3acd33867f070e69f773aed17962f6d884558ef89ed6b4d187fea
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-32_features_v0.1.npz	32260	f6d532ac738367212d13f63e1d327240dba26e0f76b39a986119735b053207f5
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-33_features_v0.1.npz	33525	7f5faeb9feaf69ca3fb61cad45d91f520038053aedf48d5efc8ee4c22d30c22a
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-34_features_v0.1.npz	35557	5e26250304fb7db1689fcdc8fa0208f984005408450370f90281844aca3c3c5e
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-35_features_v0.1.npz	32280	97689535c75907a1bdd5df4d4ee9d50dbe7ba4f933f10a605dbe62aeeabe3e38
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-36_features_v0.1.npz	34040	f142bc5d4f81773a9201ec7669265238ebeafeaf25f2279996a3eec7bda07f0b
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-37_features_v0.1.npz	33329	ac21959f5860df19e35c00c126989daee312a07433da011b98f037c418e1089e
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-38_features_v0.1.npz	32426	8e5ebf10d8bac2c5513a64e61b8b422a56b88a4f8f78f376fb4baf66c7371ec2
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-39_features_v0.1.npz	35052	65267859bc4d89c2e950a40aa272c5825c9cfcb90501899614543bc573f27e61
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-3_features_v0.1.npz	38404	d4647c2f5394e766bba0a6b966888a36a4da6871f98acabf76674d7944c6f2f4
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-40_features_v0.1.npz	31708	35c6e2093630cdfde75e18fff5c9041cd747900332e8ed242f2caf84fda32624
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-41_features_v0.1.npz	35363	dd61fbfeb5e28691421d1e32e3191524f8b8f06aca2d65d7236f225ee35110ad
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-42_features_v0.1.npz	34296	48f566fe7504f63b8a83b334674a9d65ded589349c4b633a8ab16301c96627c4
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-43_features_v0.1.npz	31840	a52ad7a7f33a77b2b1f6708adf6038aa8b5cb85093d444b0c7c2576d3d2acd8d
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-44_features_v0.1.npz	32210	92bc7191741f0485a450a1ec7f47e84ad76461824713f4600bd5eaa02cd8fa60
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-45_features_v0.1.npz	31918	69fa33f77a2a706a323298d79c4c6f16170a1314305c006241b93ea847c65f04
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-46_features_v0.1.npz	37666	d1e65a19b3909b0fe359645296337a07871115e7762e905e75e52006a48f871f
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-47_features_v0.1.npz	30790	edf2be14a9a1ab5bf9c9ce51484b476c875bf1c5029119dc346768c17be379b6
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-48_features_v0.1.npz	40001	a70d203dda1f3ba2f2d2be6e2099986eb6e3cba1532dca0c40eb66fab4f2e582
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-49_features_v0.1.npz	34181	c092fd97a77f87630a5b67d61b549a3adeec26fc51bdac1df2d3b6cee3acdb5c
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-4_features_v0.1.npz	38884	29cd78dceecacefac2c8c06fd9302646c8e0e56025c09b616568172011627d99
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-50_features_v0.1.npz	34311	8b37dfadee1bdf96f1f1cb357eb5c8eef18a585bf25f744ae81e6328da2828ea
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-51_features_v0.1.npz	34965	e3d687971d7b6555468f4f6e1c584181c29d772e8726b6b0de1adc19e1cd29ac
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-52_features_v0.1.npz	35645	52958c28e1cac130795ddb21209059e489bac870a624e31c02e2c422ae428f97
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-53_features_v0.1.npz	25833	0cbaa5a417e024c054901bf7524455cd9f949971d7c7bcfa0638cdbd97c8f466
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-54_features_v0.1.npz	30356	1fac03edfa1acc1c40236e8600f9b053974801256485a07d734511c449c5c088
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-55_features_v0.1.npz	34493	c813f3a795e353ddadd923d859281cdbfebc37827bc6a72c9002a771dc133bbc
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-56_features_v0.1.npz	37401	c460b3b90d918522911115d2854fa56e2714e88719dfa14d95c37de6d95cf103
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-57_features_v0.1.npz	40379	8c14c8047ed8707013a9cc3ad0e242ece764ef007303fb448c528f0a05f4fad8
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-58_features_v0.1.npz	39159	e36d160bee17fb92c60a268f66aaefcf82e5d1e87d70f7b4da59a6570f559640
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-59_features_v0.1.npz	38032	f17cfe82654deaf700e0d6293f815bdacb59916a15823f744acf0d85cde438ea
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-5_features_v0.1.npz	38899	40ee21a37ef7cede1a3d751e2d076377e61a6d57345bf87b14605af7a75d0cba
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-60_features_v0.1.npz	33798	36600d7cc9c9647e3e49a20af88a68236702c4fbb9d2cf66e849dba577ae55e1
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-61_features_v0.1.npz	36728	61fd98745b068c4a799d12fadaa04ef06b7771fc13c5760605771230609f0c57
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-62_features_v0.1.npz	37237	7057ae79d028a7b3d08f5e359a0c8f3b88151f7c9af4c3383c0a613cda586580
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-63_features_v0.1.npz	34313	ab99cc4593dd65fa54b41827232bfa1dd77826fdb0f31207cae16c5b8a148c43
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-64_features_v0.1.npz	34172	c4cc3e7f118ebaed23ed8a9d07aa442d8a14e9db9791213860bdc9d4c21c51e5
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-65_features_v0.1.npz	34811	dc006355e8b01e1c8cf88f46061b11e3e15d86a86cf81d48188d5de8a7b8814b
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-66_features_v0.1.npz	40393	3e2cb0a9e4bb401bda63c832cd6a4cecab6cdfde14047299172bd74b723dbb2a
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-67_features_v0.1.npz	35064	ca6ec0e0e58c8dc2f6a3f2e6f8426c92bbab6f57cf9f16fb18742a8b6bba0c45
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-68_features_v0.1.npz	33662	f4bf07a83dcee04f66f0a0e07712483ba34efa78875eb86b178885fdbf5014d4
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-69_features_v0.1.npz	38819	543a46ee2d0e16de725451ee13984f7d200071784d3b4fae0291f942f4ab149b
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-6_features_v0.1.npz	38651	0ba181dd62d030590435108b92ac22aca79ffbfb9f8da29ac06027168dc629cf
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-70_features_v0.1.npz	34078	50e73bc50262bef281891e1d98dc779947e37e3c683487b5a618305d88d7dcfa
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-71_features_v0.1.npz	40339	39bf31a6482dbb5a8b775e73894c8329914575ab61407b65faaa5f2db6bb50ab
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-72_features_v0.1.npz	37476	171cfbeaa13fc1ad2c931b300a3b798e16cea1a62b18725df8d54837393e0830
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-73_features_v0.1.npz	32585	7b9febcf257c4a343c01a8960c736642dc8b56c44b6e93ebf9a34ba5bdfe7065
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-74_features_v0.1.npz	37384	148b6a65ff7c0ceb5f9e22ab5aa58932e7ef3496bf3a4cd43d373b47000e903d
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-75_features_v0.1.npz	33535	76e110ceb8cacec2f54d6dabad44f6f06e8919f79db5c040abbcd6ec87510b7e
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-76_features_v0.1.npz	40845	afb9e93ec8a0ceab5230e7ca5557a5697ad8512f011b77711079b7bd53051ec4
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-77_features_v0.1.npz	35956	af99a3985d4dbd05374e8ce4b3c88d0d16a25b7d6b5c8ab9fdb1924ddc16c960
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-78_features_v0.1.npz	34354	3ff379b896ef6340d0008312fb385cc4b948ccc0a88c92052f3d25e739c11b68
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-79_features_v0.1.npz	40138	eb96561bbc1015a2502e959d8c261a81b5fe3b22bb883b26be208e160564bc4c
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-7_features_v0.1.npz	36743	8ef0de681ea358f45550674bbc4cbcb3c99b887e0e232ce9e1a84ea984bad7b6
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-80_features_v0.1.npz	31843	2307698fa4c1a37ccd5bda829bd1780c4c1fa241b9abd884bc979138edb99d40
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-81_features_v0.1.npz	35185	7459bb000bfba77df4a555356904f83693c91aca0430aa0a6cb3e6e082e8f580
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-82_features_v0.1.npz	33811	f8167d501c3814607f2787be73ac07a6772ca73826ecbb6363bf0aff1e269724
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-83_features_v0.1.npz	34953	0c001de9f52a59dbd139a381442111216fac7dff81927a7faf6164006ed8595e
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-84_features_v0.1.npz	36927	dbd5ee1a3de02641a5d0183a6ec775e0d9d7d5947faf84934575e7d2e5293c6b
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-85_features_v0.1.npz	40745	70236f9a6ef09aedac2617c2f8fc35ced7851c36db6293493c860fddf3a5a850
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-86_features_v0.1.npz	36440	ea4dcff54f3712a764b3cd981baa6cfe3dc6e74580cb558b298102560296580d
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-87_features_v0.1.npz	36534	a3af441a3c325e0e54498eab268d377b4141ca740ef1ab1417f2a46e12a90cea
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-88_features_v0.1.npz	30031	a8935f105a221b4c4c53b9d2f4a4a9149d618362012fa8ee900dec921bc92730
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-89_features_v0.1.npz	37894	d0d6e65cba7c8c1d3873b9fb829545047e356532b6331fb5fe4cd6d0486bd3c8
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-8_features_v0.1.npz	16366	cddd2150fb99c558abee8bd5236073c144d08ed187faabf4704de22f9b5193c1
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-90_features_v0.1.npz	37854	1cf18b0bd0922e7a4f3cbc978042bfbfcc18df0863943314311d521ae17e0b30
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-91_features_v0.1.npz	39369	0869ab6b27e3837364849250a6c5a54dcb87305c4add64dfe2cf7966ca5c2da9
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-92_features_v0.1.npz	38391	de6c147b03b3dbc2d4b2b5a145b2121459c2e938bc54896e71ee369ee2a73cbe
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-93_features_v0.1.npz	34211	12334c7733906f116a1ef296b401d2bb9e60a6dc507a7db5e4ef297a088700ba
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-94_features_v0.1.npz	38141	1665865480e9c54d01de822ed155680d454ff472f63b7913c3ed6ddfc5c6398b
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-95_features_v0.1.npz	38374	9d7440b09e577bcef49fca47a27cbe8f8d3578216b49ace1967973834de19515
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-96_features_v0.1.npz	35470	ff5936e51d7bf905ab35cd9f8c0cec9cd57c934ad180c8f6fceece6c8045a923
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-97_features_v0.1.npz	39788	c85e8719907d0ede16a5303952d8022dcb775b09b67967ac3b71cd82fee1ca93
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-98_features_v0.1.npz	34979	b0d812db8b1653e12e6526bba351253538b2a75963578073d3dd7d1c17b37fcd
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-99_features_v0.1.npz	40118	d1bba5b3b30d09b2cebefc56ee12ec843686a27a4eb78ca9532acfe20f7790f3
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-9_features_v0.1.npz	40434	886b27ca38c2d3e6cf61ea43cc0e81188e2f254d4313d5751ae6fbaee263d23b
