relative_path	bytes	sha256
derived/spectral_unet_train_nested_v0.1/models/outer_4_inner_3_v0.1.json.gz	632429	ebddda10a6221df8e83b17f0be0b6e86c42ee824e8408dc48fed220dda712d30
derived/spectral_unet_train_nested_v0.1/models/outer_4_inner_5_v0.1.json.gz	632377	7e2b3157b9a2fe3e432a18e8ffa00620688073af382c1e6cb9bfbb6aff67d5ee
derived/spectral_unet_train_nested_v0.1/models/outer_4_outer_final_v0.1.json.gz	633233	2668f3740d487ad70daee5336c07f33831f57d7f252e30601aacc743a8ef5c81
derived/spectral_unet_train_nested_v0.1/models/outer_5_inner_1_v0.1.json.gz	632274	fcae9b6858d1a364a170ef0abc24929e3ef7f0b4931e45728738ff684469be3c
derived/spectral_unet_train_nested_v0.1/models/outer_5_inner_2_v0.1.json.gz	632542	db9f44faa7ce3eae9de77e8b35bc80b5b025b5224b71fd02cde0aa219513acfb
derived/spectral_unet_train_nested_v0.1/models/outer_5_inner_3_v0.1.json.gz	632344	8e80c93d64b852c92530813930db9dcb0bb8e9b4b8ba76961d175e0b8839f2d1
derived/spectral_unet_train_nested_v0.1/models/outer_5_inner_4_v0.1.json.gz	632275	d3b2707c1531e4f23e357b6f09741bba12c5676583bc8ddcbdaa10dcdb754295
derived/spectral_unet_train_nested_v0.1/models/outer_5_outer_final_v0.1.json.gz	632651	7da3012b7178dca61a491f52416b533ea923984791783580021d2be9d4eeb591
derived/spectral_unet_train_nested_v0.1/scores/outer_1_inner_2_v0.1.tsv.gz	171654	991f348962aeb67311b15311fd962390cb2638a1b90e542da86d26a6070c5de2
derived/spectral_unet_train_nested_v0.1/scores/outer_1_inner_3_v0.1.tsv.gz	187556	afefbbdfe0d01d1e09b9bc6d66631023769448b1125333b225b42ffa79addf92
derived/spectral_unet_train_nested_v0.1/scores/outer_1_inner_4_v0.1.tsv.gz	191634	218dd9b098a6fabca5bc3cca6937afd4ec5d84b9a93f4852772c8a33365b3457
derived/spectral_unet_train_nested_v0.1/scores/outer_1_inner_5_v0.1.tsv.gz	186990	b85294c070bd5f98e79e2b3d0a1823dedc03a77a7c5a9699074e7c2704f8a222
derived/spectral_unet_train_nested_v0.1/scores/outer_1_outer_final_v0.1.tsv.gz	184548	2519502089020cfc6c72c4c18e34a2ab757c7c503aff55b48418c7909a931d6c
derived/spectral_unet_train_nested_v0.1/scores/outer_2_inner_1_v0.1.tsv.gz	185332	2085126123cd3fb3dfd46d045532c784d437bf7797e83c171407b77246fd41fe
derived/spectral_unet_train_nested_v0.1/scores/outer_2_inner_3_v0.1.tsv.gz	187877	bf37521773f4a7fc0f54da218b63228f2e29f94a1856c78b669d6ec03a1cc38b
derived/spectral_unet_train_nested_v0.1/scores/outer_2_inner_4_v0.1.tsv.gz	199410	061c6dc926a328d94ed46c7822df7cb34d2f6a339d9fcf6bd2ebdef1c6651c31
derived/spectral_unet_train_nested_v0.1/scores/outer_2_inner_5_v0.1.tsv.gz	194420	7c0075484e7de9dcf0e21bdb58eb6b43a74988ea408a36ae07187fc1e466ab37
derived/spectral_unet_train_nested_v0.1/scores/outer_2_outer_final_v0.1.tsv.gz	183624	32e5b798e08f75aaec5a3c0c4fe7de7e6ca465276fde0baafdb27ba197d09838
derived/spectral_unet_train_nested_v0.1/scores/outer_3_inner_1_v0.1.tsv.gz	185436	73c1aaf10ebb997083e8592dc8bf0e859642e18a29d60303b4c03604e7bd1a71
derived/spectral_unet_train_nested_v0.1/scores/outer_3_inner_2_v0.1.tsv.gz	180851	588461a915dd4a1a01104cddb2bb95f4014822ae7e3934892d98551511402bba
derived/spectral_unet_train_nested_v0.1/scores/outer_3_inner_4_v0.1.tsv.gz	200708	765c771b061a83c982612e5549c7f221c8d0a595e324e9f2923a13ee92741aab
derived/spectral_unet_train_nested_v0.1/scores/outer_3_inner_5_v0.1.tsv.gz	197870	153571b902e7400e3bca9ff093cd80401d3c08c25ce3051d5dbbea9cde6ef484
derived/spectral_unet_train_nested_v0.1/scores/outer_3_outer_final_v0.1.tsv.gz	190334	3f5696553df61e61b1a1719239195004683c3a963d1d9b7e7b2bfe797fd15905
derived/spectral_unet_train_nested_v0.1/scores/outer_4_inner_1_v0.1.tsv.gz	182781	867db828d3b374a180c79d868aa0b3b41fb597a9e9dd14551f5b1f4108c91a70
derived/spectral_unet_train_nested_v0.1/scores/outer_4_inner_2_v0.1.tsv.gz	178642	b5d4963e5d1b128c48dc7a22fe39b90bb83a80944d65363bad9798cda3b856bf
derived/spectral_unet_train_nested_v0.1/scores/outer_4_inner_3_v0.1.tsv.gz	184997	fccab37a6466ceddbae4c057f2d207cf58506a96d249ddf181fe401d7ecfc4b6
derived/spectral_unet_train_nested_v0.1/scores/outer_4_inner_5_v0.1.tsv.gz	198752	168a4a9c8a94ed6a6b450acdbe051ffd0f0ec5b2dd07be659743a86e2a596f8f
derived/spectral_unet_train_nested_v0.1/scores/outer_4_outer_final_v0.1.tsv.gz	193255	47972861632077df99efa7b71583f5b19c7d36bdd78d91d53c90b1fea6aeee8d
derived/spectral_unet_train_nested_v0.1/scores/outer_5_inner_1_v0.1.tsv.gz	188460	e1350db681414056f8eca205c0917b0b9a4fd60557e42634c319d5e301a2f852
derived/spectral_unet_train_nested_v0.1/scores/outer_5_inner_2_v0.1.tsv.gz	174294	273245aac23c99265ae5d07c0938668d707b1d37d92588b3476d37cf0882c3a9
derived/spectral_unet_train_nested_v0.1/scores/outer_5_inner_3_v0.1.tsv.gz	185540	4eddac36e091e8c9dc227b9126c52152d6e58ec2e7c2136ce40d0cb41d64a61b
derived/spectral_unet_train_nested_v0.1/scores/outer_5_inner_4_v0.1.tsv.gz	199624	08a3ab5597a04238a4642069365b3dd1ddd7c9303b61bd735ff0855ce1453967
derived/spectral_unet_train_nested_v0.1/scores/outer_5_outer_final_v0.1.tsv.gz	194941	1fb612a8b1996ed2c06e4954c96b41492c5763af329b801a8302524dea7ec0fc
derived/spectral_unet_train_nested_v0.1/scores/spectral_unet_outer_scores_v0.1.tsv.gz	945857	5870277172c7954580975e8cd5741ce6bc2154be53938d9eeec8da8d0f2dc5e0
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-100_spectral_v0.1.npz	533709	7e96f3fcb371b2edd80797c7a42a108208423fdb55f162e77dc268184ba30cdb
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-101_spectral_v0.1.npz	502510	9342e1f2fd52c1d7ba75aeb1a304fb538015a92b866b449402ae274bdcff936e
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-103_spectral_v0.1.npz	463951	32e87cc069325df80c2f6fab61f2e33bd94ab98eb31fcd3b3afd0188bc08cff9
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-104_spectral_v0.1.npz	453191	418615107a5e43f98d312cfce55fa57d8f64ef1b94339a5afd007352e5b7a3bf
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-107_spectral_v0.1.npz	513879	2e00bff5999648611b3eda335a30803f78dc5439b673aaa6e2f391380e74108e
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-108_spectral_v0.1.npz	538010	4de28e89ec4fbd44fd9e8ed91a64c5613072411392522e9a5b21ebf2c4aa8a3f
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-109_spectral_v0.1.npz	454952	526fb140a803e3b6b55ba3d752164d3383513b2a2b3afc02beb1eb3e63c57bf1
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-10_spectral_v0.1.npz	530085	147a3d4cffe2464d0a0107c1a762ec4ba9bb5ebf15c93d3e8c9f6c771a43e860
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-110_spectral_v0.1.npz	514761	1ef45698af2095319f076887215b49e345b1570230f481d8cfd0e67e217a408d
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-111_spectral_v0.1.npz	518669	f04edc7bf88969abc6e5eb95b4ab4772172bc6b1c1b707a4461c6b22cace05fc
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-115_spectral_v0.1.npz	458118	67ca8fd219e93751ab1ac128300295d79bc2676eca08391e70506218beaa6e35
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-116_spectral_v0.1.npz	464751	66d77af8ed5edd1a4bdd2fb368f7d95a2bc7ffb3c8423bdc7e4604d6b1daee7e
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-117_spectral_v0.1.npz	425944	1db1b33af0bd2fdb1d6aff6d4dfc7500c9aaeac1016b5acf384a909bf734ad83
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-118_spectral_v0.1.npz	475125	ad962db12aa8369961b13edd20bf3dca84fa43d5258385334dd9fda15499572b
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-119_spectral_v0.1.npz	482673	28e9c3cf0324e5ec759e4f2d4f0357e3b20c06d71fcd70ed9c7a863082cb3f81
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-11_spectral_v0.1.npz	510520	b3f7a49eb6a1d4a702a90dd1111ae377b2f72096070c3c1b9b6acef0d8345700
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-120_spectral_v0.1.npz	420913	756813cd434c5904dc45c825395031da107d7b816a7e805f5fb169eeac8e548d
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-121_spectral_v0.1.npz	479029	4d5de420bc773088d3bf17b6eee9b9ee72d0fcd5596b61c4b217915505650bdb
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-122_spectral_v0.1.npz	467797	7b2925475b7570f82c4fa3dc7a457fcfee1dec988763216317317937b6dcd4bc
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-125_spectral_v0.1.npz	522080	8944f634d3044e38e233681c6a8ff503f94f8c1180a8fa76f278ac767fbfa010
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-128_spectral_v0.1.npz	441043	084bfc83a7d9655d6c9ba2cc9ca99c6b187fa6fc5ff09d44b9167e971329c702
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-12_spectral_v0.1.npz	534954	66fb7e9fbdd07b7947dd4559be22efd92759ee6f11fd88e30c3c45fc37d6b7b1
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-13_spectral_v0.1.npz	246005	081e7a6d0cc77b4dda86819ba698da6582016b86a4396de0559003430b5a8ace
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-14_spectral_v0.1.npz	572857	3aef58760edb60e938440d135d8bf5831f1818403824ab19593eb743cf258320
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-15_spectral_v0.1.npz	588097	abafe9cf244092da32d00bf8ad48c4c1c4cd790a40db8a02e249ef476539dd10
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-16_spectral_v0.1.npz	550837	854caf722c3fcaf4279e488822bca5979f4f0360c2c65a889329bfb2377d58f2
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-17_spectral_v0.1.npz	523180	5ead572b0359b710850870d7c13a15179575e49d38064138b064c83d735a79ee
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-19_spectral_v0.1.npz	546626	96c4f12a98a12127dfe3687494c3e133bc35600b4ed249909b95f634ddee248c
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-20_spectral_v0.1.npz	555683	fa97af0b187a0693849a2e572c20838fb7f622c878cdb8dd1923dcffc25f7eb2
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-21_spectral_v0.1.npz	564688	31022f4a09d1f2dcd99d35675321f54adb5339b2fa053d7132cf24b81d1bd25d
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-22_spectral_v0.1.npz	554029	1fa57b44e4ff8255a31da19436d0112e66bab60538051fda05ebd84641b6dbe8
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-24_spectral_v0.1.npz	472807	78409af24c5670f9959595dd4f93cfc14be588aa5e44ad33bc52633acb1d306d
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-27_spectral_v0.1.npz	507135	948eda74a6fc99cc131bb0ec32041b9c1f4e169e4bff91e9e2d6382723b44dd0
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-28_spectral_v0.1.npz	451427	839b2fec6b0f2368aaf13d3df1f1f356f7ab010bdbbfc8e8b19e747714e56b8c
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-29_spectral_v0.1.npz	597438	4ce2ff33f8bc458083787fc3c6abb397b2546e9b5ea8c29ab21b0dbdc2ce3bd7
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-30_spectral_v0.1.npz	448732	6b87c41488c5b7f9359539479d9a141749ba300c2c1410758b5ef7c4be73e07a
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-31_spectral_v0.1.npz	455117	c228c3e48433c1ab0bdb2390ab8ccb4b26b9e85dfaee6dabb22b5b76177b2e54
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-33_spectral_v0.1.npz	465416	9892bed4bf3ad97dd0af8cf4ba53ccef37292715ebb30c5a7483c22722e409ca
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-36_spectral_v0.1.npz	472751	0908c586e1788d61258c512d40363283ae549c95e33d317a53944f26add3731a
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-38_spectral_v0.1.npz	449022	02d9ad28e4d42c696236d233c8a5798f1afe4c8cb2a3a4b2c2f820b8cdcbb746
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-39_spectral_v0.1.npz	483772	e1690357a2b0f59394a4bb9c77cba44103f9f96325b6c1ca5d3bc93554e55770
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-3_spectral_v0.1.npz	532345	90b657ee5af7a4990ff2ed10c2b7a5a2eae9dbb258bc36cfc1b234a372c7a54f
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-42_spectral_v0.1.npz	476673	5bb8306c57adf47ef1a97feabd13cdb69f0ad5bafdb6da0c25e62ba3dc6c2517
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-43_spectral_v0.1.npz	441230	8705412ecb1a92aad2852800439931931d39b655da84f3bd405ec2915a884942
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-45_spectral_v0.1.npz	440473	4514667189283773231db9534aa2214eda5a3cb00e53767e8bc3d5e63ecbccb7
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-47_spectral_v0.1.npz	426855	8dc1579cca234fac50b577a3c258bf81cbb38fc6950b82119cf2671b9647a4cc
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-49_spectral_v0.1.npz	471030	72610662700b4d390934ebc53c5e2bdc16a3abe08fa380e298b7eac4907a6473
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-52_spectral_v0.1.npz	493652	2a3561ef3ac95b55815d256095f79cc2afe39c5c13bd2d5ce78592ebc39c43d3
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-56_spectral_v0.1.npz	519323	e120bd47e3fcc953573210edf36fbd3d234cff6937d27af61d31e790a3376965
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-58_spectral_v0.1.npz	544279	156e8a6323082379a02f2ebfedf26602c61988ba3316193d6d5598b166a08712
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-59_spectral_v0.1.npz	524517	1c6b6a6be91b2d2486a26cbf4683b62d54665e0fd66b7d6e6b016d336d4e6931
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-60_spectral_v0.1.npz	466979	0b302948cdba9220915e8acee8755e29c9b7ba3f8d459c73b6b0a31496096c5e
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-61_spectral_v0.1.npz	506767	fb13d314c2a06b6b2c71d2c1c5ee2025e0216ba373275658419a1b02b0ca25a6
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-62_spectral_v0.1.npz	515808	20c413d0d97149b741ba37cbf9c1db66728d34f4d3e097c31dc1debeda00b156
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-63_spectral_v0.1.npz	473996	e81b138a036ad737cab62a1ecd9eeb13287a0d9cdd4dfb2e1a563a537e251198
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-64_spectral_v0.1.npz	471884	9b8717b9195401f8431872b29e8443bd8b149fcbc2d556babd1f49c994a6e766
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-65_spectral_v0.1.npz	479887	969507b72c349e57252a5cd1d5630f9d9ba6e6f8e16646dcdab5f9a5de0f1d2e
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-66_spectral_v0.1.npz	560457	561348662ad52263cbf2b3e07e3ed6244239a7d73a6cccbe8c41b46acd0a3e7f
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-67_spectral_v0.1.npz	487946	84b17adcff9efa2e5f4300ec0feb37c114ecc180e6d6b3425cbcc63bd2fa4b76
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-68_spectral_v0.1.npz	462351	97a008bb0c07f3251f083500a56258dce0f93faf938b7b231e899731583ee4a7
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-69_spectral_v0.1.npz	537720	97480039bb585170e444c009ee97fbae95bd84a05b8d41a2c62612f1d04aa5ad
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-70_spectral_v0.1.npz	471039	bf6087518934dd1ed23a98160531372432091ff0900ae8954d47824840e69afb
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-71_spectral_v0.1.npz	557472	04a06cf4b5566ee90f0351aff7e8948a8d628753ed106a81b88c79ec001ba8f4
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-73_spectral_v0.1.npz	450022	63ded3b3455feb066a6a7b33bee1c001aa08cc7cda7e490e894fed204a34b67f
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-74_spectral_v0.1.npz	518474	c38baf3a0e10df5616e461dc3a80582cb9d9e904a48efac8ffef0fa5ce0d9778
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-77_spectral_v0.1.npz	492289	16bb4384d273dad706257c821798550a4a25188522c1ae0b7d3148f75e618fe1
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-78_spectral_v0.1.npz	472860	2e12adc13d92008216d84ceda01a4b085f750dcafb86fdf0ae96c406337746ad
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-80_spectral_v0.1.npz	440352	244f7f20633f9f65d009512c15b2a30e8e8ed445f18881cc54a890543ff590fb
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-81_spectral_v0.1.npz	486837	05e91101e40d73f2629d0ee8031d1edab673ca7cec02173c4aebed7c7e8c33a9
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-83_spectral_v0.1.npz	482227	49098b3bc2e2cc1a9eb6115ac325164b9e3d73534aae23dca5731360a2818a84
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-84_spectral_v0.1.npz	508133	03792ac23456a656ff91194720a77c96df74098ad0d39e2f476018afa450da3d
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-86_spectral_v0.1.npz	505102	2946827a472008de13265bfac47de67617f59597c16f0e1d4b83f898a15a496f
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-87_spectral_v0.1.npz	503749	937abfa7a135f3de78fdea8b566e87f12bf41a368bb9d0ca931297e72e03a038
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-8_spectral_v0.1.npz	219509	04b870fee92288bbbf954fa8cae7b9497a3701b57c57a7b377d6d63b2c9a3df2
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-91_spectral_v0.1.npz	547197	5abf89ad1f1ce6784d586a80fec0b899d42e5b6cda03a98e67af824900cab458
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-92_spectral_v0.1.npz	530655	cdbb5066b3eaf4a0948f55d80bcbb7ca3f98b18f94ba6bed954eafba7a134ee5
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-93_spectral_v0.1.npz	473058	e7c0996f0a9aa69b1d6ebade1b3ff01f9b12a8cada8c48bf6bf301d10c71c7fb
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-94_spectral_v0.1.npz	528068	1cda63a09f47210cae44062b492c3748c9558cd0060709721200184695c55b3d
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-95_spectral_v0.1.npz	531225	8dae5253cc565770e2f6fca58540a0c69ecf159c78fb6f8aa89d93a27814d2f8
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-96_spectral_v0.1.npz	486897	3d3782f048866e0a2f2afea5db9454150a1f95b40c68633ef1ee2f89d7f247bf
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-98_spectral_v0.1.npz	483507	48142bbb3d64b85e3a88fe3ce13911b8ac2e3a1aecd6d19e6d5a42934e84325d
derived/spectral_unet_train_nested_v0.1/subepoch_features/sub-99_spectral_v0.1.npz	555847	606314769d1ed5f3bd94efd1f01748ca38d27c632c0d65d65cdbc186a293640e
