artifact_role	path_relative_to_data_parent	bytes	sha256
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_crf_inner_4_v0.1.json.gz	35684	8ea9df22c2940e1e97114ce55aa190f0f643dff893a7c7c6d6c17b9fc8fe313a
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_crf_inner_5_v0.1.json.gz	35675	52d7f25e00554b42de18c8ef2e692a95807f7f98c6ed5c9cfd9ef4cf984e41ad
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/tcn_crf_inner_2_v0.1.json.gz	93670	8a06ef651049225a9d1b147017aeca670b1aca0621e2a062d83fe8a578f271ae
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/tcn_crf_inner_3_v0.1.json.gz	93833	a970c042cb3d201a1e2cc60b0f34dbdec63b0e30303d2aefa9412f712aebec23
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/tcn_crf_inner_4_v0.1.json.gz	93702	9a3bf34658ab11ce41966de5a2fc4d1b1161db751e34ff66eaabd6c90f093114
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/tcn_crf_inner_5_v0.1.json.gz	93768	75a1dbd8dbc6d61200bea9776b6961bc754bb0c2619a901e40dce4f5a210a983
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/bgru_crf_inner_1_v0.1.json.gz	27491	03130c6267111173936093c1bce9ef40ec7076940cff161d86592fa81c9e713d
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/bgru_crf_inner_3_v0.1.json.gz	27437	7a0453698f6a79e280df889971ef8b1478219d8eda5b14646c579417b164fdbc
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/bgru_crf_inner_4_v0.1.json.gz	27491	3f91b4082d47ee031b0f2a864ece9045e169f5faa3b78058431173bc2058539c
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/bgru_crf_inner_5_v0.1.json.gz	27465	2a83e8411050526305a96efb0e1ee7a6f27b1242fbf1a9d850f42c3335bf4e3e
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/blstm_2h_inner_1_v0.1.json.gz	35154	36f5c894dfa89abe7af02cbe8a5f8a13a8e8ae4e169f4d4e1751468bb12aa740
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/blstm_2h_inner_3_v0.1.json.gz	35191	24916f3cf53714dca33a6705ec469f3e37dbbc516d7274b3903076cbf37d5106
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/blstm_2h_inner_4_v0.1.json.gz	35174	567d12b3662dae387741026a1c088941134c4dcb975b8303d1d465d0c7c1815e
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/blstm_2h_inner_5_v0.1.json.gz	35207	45db318ca92f0639aceb43e9fb0ee0a011a3c2b5641cdc8369f4271c9c96e47a
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/blstm_crf_inner_1_v0.1.json.gz	35713	f76a4801b1f5d77bbb95da35566465118c1bc1a3a15763d9cb214e892372c256
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/blstm_crf_inner_3_v0.1.json.gz	35739	90a9315a76f7b5238ac9238cdce22f0d18c766285a46a451569bb8b0d2d9da35
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/blstm_crf_inner_4_v0.1.json.gz	35664	56448b8292ef0dfe7aee5851f8c2a341a77d5c061b04f238932becc67dc23045
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/blstm_crf_inner_5_v0.1.json.gz	35675	6482c2b2bc447f7ffb5506292b0c4864fe60333f9adb9d3f435b51654c9d2aeb
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/tcn_crf_inner_1_v0.1.json.gz	93772	31e67f7890517f29c3fd43634ec3969b79897f6f968b81d0c42f759291820921
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/tcn_crf_inner_3_v0.1.json.gz	93692	dd35d0f1daa2fa08b14456f82d5226ba0d402eecc84af6c5abf48daad5ab3970
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/tcn_crf_inner_4_v0.1.json.gz	93769	02827db83f59ca0b9c8378f65afe617e66a12eac05abb1fde49b94b96752cd08
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/tcn_crf_inner_5_v0.1.json.gz	93770	8d7f9051ebf97034c5b97c24fb499e19ed39b1cdac68e5bd0832d12819c02aca
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/bgru_crf_inner_1_v0.1.json.gz	27480	4c665b83df2cb4814e6d648034ca73bd82291694b6e811c2d5ec62130bd41279
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/bgru_crf_inner_2_v0.1.json.gz	27496	a6f8e9998aae4497c3f24ea5f064394f35e7354d3aae825248d6d5b2af8d3a8b
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/bgru_crf_inner_4_v0.1.json.gz	27469	142434fcbbf466d6ed3644a042fcb06e7c97c71d0f707ec386ca0e1d6b501bf0
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/bgru_crf_inner_5_v0.1.json.gz	27512	b4e613fccf9387a10665277adad8cbb0cd0134bc3c728ec91afba1c34f3dd915
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/blstm_2h_inner_1_v0.1.json.gz	35254	3cb9cd291c769d0b9488fe1a690ca7f2ccc80221c8d679620b71be475b70ca67
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/blstm_2h_inner_2_v0.1.json.gz	35203	5f656442a046e94693b562fc8155e4567deafef20cfe9ebf9b8f85c56a8b6e5d
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/blstm_2h_inner_4_v0.1.json.gz	35230	310fa763fc95dfe2ce63b22391bc756fdd3b23d1c6072f4ebf40f7b569ad9980
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/blstm_2h_inner_5_v0.1.json.gz	35201	a2f35f7a200323b78e1fb1335d7184cf0d578c9a3f8e45d095c24649f225f8fa
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/blstm_crf_inner_1_v0.1.json.gz	35723	f755c0ccb52c674ce2ab95ba6b5365deff5e7f78b9ce79470bda4451268cb4c4
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/blstm_crf_inner_2_v0.1.json.gz	35657	bb5f75d1daf2e3d1000eae8edfc0a145fd80efb56209f3387c2a3f09910e76f4
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/blstm_crf_inner_4_v0.1.json.gz	35747	7967dc49df32b5027900efa89b1fa4d07ae33fbcee677ca07fcc5497c92c5972
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/blstm_crf_inner_5_v0.1.json.gz	35708	c8389a2f60cc0aa31fb2f4db06b0a8f117baaccd1df0753e528f43cda8f447be
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/tcn_crf_inner_1_v0.1.json.gz	93888	ebdd4c464c1917da0c3cb41949bb279f69ea9e41f14ee7e1a5defb1d6d9e60e8
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/tcn_crf_inner_2_v0.1.json.gz	93749	41b9bf1e392462e624bcdb9ad9971ce82233f426f5f848b23f56d5080b86dac1
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/tcn_crf_inner_4_v0.1.json.gz	93675	2b4bccff9539a5fb3d77b7c61a8053bcce4001179ec3868a35ce112d215a142e
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/tcn_crf_inner_5_v0.1.json.gz	93626	3dab8d59d4766d2fdd884cb5213361734ed315673540ab0a6e4032d920028044
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/bgru_crf_inner_1_v0.1.json.gz	27452	fd04d623cafadc44a0e057a312285e415a9940765636461bbaf7335c4a252cd5
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/bgru_crf_inner_2_v0.1.json.gz	27495	890c6a2a87bc33f5e57be102fb1d40e05b90295c104eb37e64412f37ab252c52
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/bgru_crf_inner_3_v0.1.json.gz	27439	be279f24c031f3f9855b24061d21d3d45f9f3413020dcb755f93c10cef992210
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/bgru_crf_inner_5_v0.1.json.gz	27395	9f7c697baf7f23a188aced41f1e2b2d5c0d6aac12a1798563f08952ea10c3bf2
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/blstm_2h_inner_1_v0.1.json.gz	35189	d287d456bc15eb1d6295f99264fa1b1344bea770d0ba62a35f0440ff67ab922a
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/blstm_2h_inner_2_v0.1.json.gz	35173	4201d0d6d9277a1ccc0394d4e3c99c3217527b6fb86f47f8f9ca34d447d4f8ed
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/blstm_2h_inner_3_v0.1.json.gz	35227	cfa6ed9a5fbfcc0020365a4ead612896c974724793f35c73305b2c9141d1f34b
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/blstm_2h_inner_5_v0.1.json.gz	35161	0952cf11d184a7be5f7b374bd1e6abf97f9c76ada3559e243de15490dd4064ea
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/blstm_crf_inner_1_v0.1.json.gz	35740	7068fcb55c570cd13104af121ef008043979d525f99e7e87ccc6f1d5c3b66b71
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/blstm_crf_inner_2_v0.1.json.gz	35740	dc5a7e1ca1d92394d36767119dcaf30067ab841c54ead46080f9122ab2251611
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/blstm_crf_inner_3_v0.1.json.gz	35735	51e2cdf1a497252ca7f252abdc2611db5f1711578c1f0513068d3fc7b5525d92
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/blstm_crf_inner_5_v0.1.json.gz	35613	19126401e945895234b5e7dc241d31e03de7c8a0fd9b228dea19ff927bcca7b8
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/tcn_crf_inner_1_v0.1.json.gz	93821	ebed48241f2399128e87b674a20b6a2089fd946fd9495800e850530f341c6244
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/tcn_crf_inner_2_v0.1.json.gz	93840	40451c474a777d594dc3f9aadcb08d436f8593c0be21be9c0234deb1ae242074
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/tcn_crf_inner_3_v0.1.json.gz	93674	902e167fc4bd971f471b8100daa8d70b3772f6975a84876df48d3c3f1ffc28a9
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/tcn_crf_inner_5_v0.1.json.gz	93730	dcbab7e67d87cc6bc24e503f7ba4da73d4bf68c114eea278c3c0291f0bd20726
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/bgru_crf_inner_1_v0.1.json.gz	27480	87749abeff1a61cd3ab5817fdadc3017cb303e9da0d95f14185971d851311c32
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/bgru_crf_inner_2_v0.1.json.gz	27376	36e018375595fc06c375e80e522504193e92d447238f6d26e9497d78646ec577
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/bgru_crf_inner_3_v0.1.json.gz	27447	e27bb92a39587d7b0f2f1c3dbfe88d082fbe10568ee5abc8a6a56703094fedb7
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/bgru_crf_inner_4_v0.1.json.gz	27445	2ea4a064fa61fed37b03b591b6fce585f69450be8fdbe6847de1f2f5287175a0
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/blstm_2h_inner_1_v0.1.json.gz	35243	23d6c246acc6e909f432a5e32eeeb7635f99a8dda55d46351118b48bbb50a889
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/blstm_2h_inner_2_v0.1.json.gz	35222	f826dda823eaee457cc2e4b4ef1bb4449c856d7387e716e1ebc260c69410f3a4
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/blstm_2h_inner_3_v0.1.json.gz	35158	acfe4d193e34ae739a0a8de30225ac852988e0525a68c17baabef533c686ed75
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/blstm_2h_inner_4_v0.1.json.gz	35249	b6401f796e08d9393c0673cf487cbc17db5fe32559ccbba5aa4aa73056810e6c
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/blstm_crf_inner_1_v0.1.json.gz	35685	7f2230164b769c75e469f5d97b2accd17b567bd35ef6f7045c4846dc7c5d6966
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/blstm_crf_inner_2_v0.1.json.gz	35718	38e18644549092998dd2af3ec704834cb3d147c558890fe6570496dcc3fa8fe2
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/blstm_crf_inner_3_v0.1.json.gz	35661	63ae902adcbd41d2f9a1fbeae2a3582b8d56a7765cd612d58c2ad448db580347
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/blstm_crf_inner_4_v0.1.json.gz	35757	386ccfbfd7db6c8fafa7e7e71bf62508f5706abb750be129b2279da84a0d10b4
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/tcn_crf_inner_1_v0.1.json.gz	93923	f62dccf00588ed3884a5c8b87befb882c8aa396e4f9eab67c7ca60f58a8e5505
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/tcn_crf_inner_2_v0.1.json.gz	93786	70584115180e873a1dce68e4f3d438a9f26cc2cf9ca081b5e618c1295a290d33
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/tcn_crf_inner_3_v0.1.json.gz	93628	e8aa62c093f6d5f9c6f3a9a0eaca99bb846b9e2fb1671261863dd8ab67de6785
inner_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/tcn_crf_inner_4_v0.1.json.gz	93732	51340e0c429c9d15b01dca5a665e673bc777c1274316082c0d67d45419bab8ca
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_1/bgru_crf_inner_oof_v0.1.tsv.gz	813090	a14d81ec6f86f898534d0f68efec058c8d2eaac17b058c626444265c25ddadc1
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_1/blstm_2h_inner_oof_v0.1.tsv.gz	807316	cc403d5e64f9a9697018ac719f38d810bdeb32c439ded6d7b417ea1186a1e1d9
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_1/blstm_crf_inner_oof_v0.1.tsv.gz	813221	fc8f142616594fba508a6d9c71117366b1121ca2d20887f1b067de3994d1e6ab
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_1/tcn_crf_inner_oof_v0.1.tsv.gz	819172	f94023d6b326563958371f07caffca4374bd491deb4eec0505f9a6088b9ca44f
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_2/bgru_crf_inner_oof_v0.1.tsv.gz	821709	e8f2e9bff480b73c86b5af918f25abd62ef02d10d355065deea2f2b66e40791a
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_2/blstm_2h_inner_oof_v0.1.tsv.gz	818454	faf3a8a28e9a07e8d400db0af2848c80ff1c36e972cb0197e489062e03701618
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_2/blstm_crf_inner_oof_v0.1.tsv.gz	822530	4cdb397e701785c6198a36fda82d82e5d86baf922360aa8768d2e4c898ee50ce
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_2/tcn_crf_inner_oof_v0.1.tsv.gz	815225	db4da55b2a14fd5fc193c468c9465b3a19985af9a62b56a33a3def18e36f822e
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_3/bgru_crf_inner_oof_v0.1.tsv.gz	807447	efc6120956babc4b238b65abec0785cf39a1da8d54ff86d370bf53d013fe4f17
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_3/blstm_2h_inner_oof_v0.1.tsv.gz	805394	828fd6da7f7d83e86fd9e833689e10d2e5c04655c78b210fe612eaf8836e5d94
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_3/blstm_crf_inner_oof_v0.1.tsv.gz	809250	da003ba86ec67ded988f3cc4d2b270cea820a8f57a90acef70e8f060643946a1
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_3/tcn_crf_inner_oof_v0.1.tsv.gz	814741	baf39c491ab48cf71fd2b9e1825442f11a08a57a794518fefd02898bae3b4c20
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_4/bgru_crf_inner_oof_v0.1.tsv.gz	799423	210ccc9f179ce66b1249741528f9e2d02c9643c2ed52f9a61c44bd73a7d45c76
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_4/blstm_2h_inner_oof_v0.1.tsv.gz	795338	139471e15cad767dac4d45d502a5d0770760651e1546dd33147a7daaef70a7c9
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_4/blstm_crf_inner_oof_v0.1.tsv.gz	800433	e3b5e304ffb29f10c13b1a20a34f5800567c49278ab7bb5c933ae82b0c091150
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_4/tcn_crf_inner_oof_v0.1.tsv.gz	806054	28f624832925122a4a75faab14826202c51fbc7ca59028211fb2610a367ea13e
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_5/bgru_crf_inner_oof_v0.1.tsv.gz	801660	929dac21757e6d6423dfd92f648ae742ab1527cf1a31167b29b52d7eb5cc4041
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_5/blstm_2h_inner_oof_v0.1.tsv.gz	797833	6e1a89375a266de9d55fc152982330ed520f4440dc5842da353864a79e0438f1
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_5/blstm_crf_inner_oof_v0.1.tsv.gz	802404	043b6bf66ed2416c6698bef8263c0555b7f3ded46b6cc47d58acdf7475355e68
inner_oof_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_5/tcn_crf_inner_oof_v0.1.tsv.gz	808823	73de835d743f416b7b7008a1175415ada778955c2414174577da051be571f811
outer_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_2h_outer_final_v0.1.json.gz	35205	98d4c444fde3669d532a8dd4333d14a74c0a4c43473777f8b587dd9bd3878a20
outer_model	derived/deep_temporal_nested_cv_v0.1/models/outer_1/blstm_crf_outer_final_v0.1.json.gz	35714	adc31bda6ebfbed721df92a71160b68dfc1c8405d9ae704173d0589183c2f6ea
outer_model	derived/deep_temporal_nested_cv_v0.1/models/outer_2/blstm_crf_outer_final_v0.1.json.gz	35691	54cb41ab97052dae25eed0b857d02edc7e944ab6ee82f6f544de42b0846fc83f
outer_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/bgru_crf_outer_final_v0.1.json.gz	27512	9311220d34934d13ec4df3a668e3ea3f9135fe9815b3666fe97410412d891c0b
outer_model	derived/deep_temporal_nested_cv_v0.1/models/outer_3/blstm_crf_outer_final_v0.1.json.gz	35733	874227bde2ba4b92ed5b50f55f20f150e41f03c4415e017e0dac3b00bf674753
outer_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/bgru_crf_outer_final_v0.1.json.gz	27509	0fa49fdc11c95f7d9e12e0efb5211ce1128193a0aaf4c70f79f19675020d1735
outer_model	derived/deep_temporal_nested_cv_v0.1/models/outer_4/blstm_crf_outer_final_v0.1.json.gz	35649	e37ab4764f2ccd97510b730d547439e2d39005b160c608feaa3b2fb607ac060e
outer_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/blstm_crf_outer_final_v0.1.json.gz	35659	3cb54cfac073b5d37f1082c1d453b48b10a2d73a1ac129a6fbbfcd872b37c14d
outer_model	derived/deep_temporal_nested_cv_v0.1/models/outer_5/tcn_crf_outer_final_v0.1.json.gz	93959	9b8a97b8cdda72789c98eb04a4c0eb1a5fde7bff5e0cb3bda72444972c4da77a
outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_1/blstm_2h_outer_heldout_v0.1.tsv.gz	200160	b2cc2b8c4e13085675c6fb79b2ee945cf14060e8872c003dd7082b13f3cdcd8e
outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_1/blstm_crf_outer_heldout_v0.1.tsv.gz	201495	bfc0b225a4257559694b64d4768ad91ea73f81d2eb6c2668b431eb5f1c20852f
outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_2/blstm_crf_outer_heldout_v0.1.tsv.gz	192033	a58791a391c4af725715bf44fa29418cf4a04af37cbe58c38678f43b319f2da2
outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_3/bgru_crf_outer_heldout_v0.1.tsv.gz	204734	846c35468bed3cf3f84f3fc7665ca4cad863bf8b189219995994165d7cc21dbb
outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_3/blstm_crf_outer_heldout_v0.1.tsv.gz	204558	75c4febd2d21724f8ea1e2c1299a9265f435daff565dbee335892c8e1d1d6076
outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_4/bgru_crf_outer_heldout_v0.1.tsv.gz	215482	c8e64d11bf0193cf7a013c580f6b953d56e564e872313c06678eae550dd9d63b
outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_4/blstm_crf_outer_heldout_v0.1.tsv.gz	216886	ea0a662370cf3747f034a0d29b6544e2b6ad839fcabf83db9d745d3c09058f25
outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_5/blstm_crf_outer_heldout_v0.1.tsv.gz	213850	545b7fc3d57ed85c171fde906d50ea4be9900d99db8e7c54b9c98768067138cd
outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/outer_5/tcn_crf_outer_heldout_v0.1.tsv.gz	214495	5b0d2ecd3ab9f49c5eacf45522c256f4bf9eadcf9a2045a1af677c17acefa254
pooled_outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/nested_blstm_crf_outer_scores_v0.1.tsv.gz	1049912	8a4ef6e31ff8326e1701ff787477c43e68478c2268d4dcaa4b20a74ee2679457
pooled_outer_scores	derived/deep_temporal_nested_cv_v0.1/scores/nested_selected_outer_scores_v0.1.tsv.gz	1048720	73d83c6974ab09529eefbc918e8eadc28a2504838d2743318e2b588cb0d105d4
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-100_features_v0.1.npz	38487	96c139a0e230179c3873f54363c716ee6b4c6f730c44f31dbcdb8bc9c8ac3e11
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-101_features_v0.1.npz	36387	35404e0103d0092c7113c4b817adb46980fca6153ad8a73c9275b9f8dfdd1f48
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-103_features_v0.1.npz	33566	3f6afb7d94b997ffb979dfd752198915a2d723544de51deb89620cd8dda1ce38
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-104_features_v0.1.npz	32873	8f9c6fcc7db53f28a629e109d086ca8cc11610c4b4c1a73d097fe664dca21450
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-107_features_v0.1.npz	37095	805166f7cd43b78389a3591405203da3aca4d138896fc661b6acb3c3fd5c09eb
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-108_features_v0.1.npz	38831	9e73cee34a250b6f119d501a957d217e839177119fcadf7e311b2ffb0e60b8ca
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-109_features_v0.1.npz	32907	4052d77a79ab98f02f89cd14f98eb0fcaa2fd1c675c05ce5123a5af7615031dc
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-10_features_v0.1.npz	38098	97242c3d5bc821d87690d6fa1b85f4a1ce5a9cdd5b520697ae906c9852a01490
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-110_features_v0.1.npz	37173	d3516c84e547dcf2321a6c21075e5277f1b199ba9068bf25e938d29542f516fa
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-111_features_v0.1.npz	37355	a85229967fe6b75e36f61f69ac9bb03fa324bc8c017f329848550e9bcb19bd75
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-115_features_v0.1.npz	33234	bd24c5f813f351f7e2ecf5c9c83962c4461e83b37cfdcbdde634e7c5f0532bda
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-116_features_v0.1.npz	33670	3c9cb926879d1fd27d7714017506f11aa7195a81d189285c7f7d0a0f738eb69d
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-117_features_v0.1.npz	30849	e2e468903cb50ba5e54c6465f7ed1ad7d3957779bd846e465f39e03b22ba7b0b
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-118_features_v0.1.npz	34316	9394a3e0062e36aa19b3c58e122d9d28e0abffe4fca8d0965768bcc82b0215fe
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-119_features_v0.1.npz	34847	efde2a4f99329cebf0280a7867d594946b95a4996e5f41a00174b27f49feb28d
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-11_features_v0.1.npz	37098	551f641f88a1949e5c259c4c554aa98d5805d3aa9ef171fc4b0bb7473952f461
