artifact_role	path_relative_to_data_parent	bytes	sha256
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-24_features_v0.1.npz	34359	4d0174684b624eff80f4a53cf643aa1dacab5639a0c2dcc2d56236d931f79084
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-27_features_v0.1.npz	36561	70e3241e14334cb73b2674ddf3323fc12c36a88a9736cacb7b49aa3bed3fa6fc
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-28_features_v0.1.npz	32737	79c4d69bcdfa94dadedfba64a0cf9383172b2cc2511b7a33e7077e748eef4a1d
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-29_features_v0.1.npz	43053	66ad20b99e070b7a6851ee22f54284902d00c60425cf2bbad3ea9442dadbf7bf
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-30_features_v0.1.npz	32461	8a08fd7a63133e5e9d7c854fdf235a56350bf57e66beee93f23ab5e35e74359f
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-31_features_v0.1.npz	32994	ee01fe32a1c3acd33867f070e69f773aed17962f6d884558ef89ed6b4d187fea
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-33_features_v0.1.npz	33525	7f5faeb9feaf69ca3fb61cad45d91f520038053aedf48d5efc8ee4c22d30c22a
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-36_features_v0.1.npz	34040	f142bc5d4f81773a9201ec7669265238ebeafeaf25f2279996a3eec7bda07f0b
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-38_features_v0.1.npz	32426	8e5ebf10d8bac2c5513a64e61b8b422a56b88a4f8f78f376fb4baf66c7371ec2
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-39_features_v0.1.npz	35052	65267859bc4d89c2e950a40aa272c5825c9cfcb90501899614543bc573f27e61
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-3_features_v0.1.npz	38404	d4647c2f5394e766bba0a6b966888a36a4da6871f98acabf76674d7944c6f2f4
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-42_features_v0.1.npz	34296	48f566fe7504f63b8a83b334674a9d65ded589349c4b633a8ab16301c96627c4
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-43_features_v0.1.npz	31840	a52ad7a7f33a77b2b1f6708adf6038aa8b5cb85093d444b0c7c2576d3d2acd8d
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-45_features_v0.1.npz	31918	69fa33f77a2a706a323298d79c4c6f16170a1314305c006241b93ea847c65f04
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-47_features_v0.1.npz	30790	edf2be14a9a1ab5bf9c9ce51484b476c875bf1c5029119dc346768c17be379b6
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-49_features_v0.1.npz	34181	c092fd97a77f87630a5b67d61b549a3adeec26fc51bdac1df2d3b6cee3acdb5c
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-52_features_v0.1.npz	35645	52958c28e1cac130795ddb21209059e489bac870a624e31c02e2c422ae428f97
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-56_features_v0.1.npz	37401	c460b3b90d918522911115d2854fa56e2714e88719dfa14d95c37de6d95cf103
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-58_features_v0.1.npz	39159	e36d160bee17fb92c60a268f66aaefcf82e5d1e87d70f7b4da59a6570f559640
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-59_features_v0.1.npz	38032	f17cfe82654deaf700e0d6293f815bdacb59916a15823f744acf0d85cde438ea
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-60_features_v0.1.npz	33798	36600d7cc9c9647e3e49a20af88a68236702c4fbb9d2cf66e849dba577ae55e1
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-61_features_v0.1.npz	36728	61fd98745b068c4a799d12fadaa04ef06b7771fc13c5760605771230609f0c57
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-62_features_v0.1.npz	37237	7057ae79d028a7b3d08f5e359a0c8f3b88151f7c9af4c3383c0a613cda586580
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-63_features_v0.1.npz	34313	ab99cc4593dd65fa54b41827232bfa1dd77826fdb0f31207cae16c5b8a148c43
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-64_features_v0.1.npz	34172	c4cc3e7f118ebaed23ed8a9d07aa442d8a14e9db9791213860bdc9d4c21c51e5
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-65_features_v0.1.npz	34811	dc006355e8b01e1c8cf88f46061b11e3e15d86a86cf81d48188d5de8a7b8814b
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-66_features_v0.1.npz	40393	3e2cb0a9e4bb401bda63c832cd6a4cecab6cdfde14047299172bd74b723dbb2a
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-67_features_v0.1.npz	35064	ca6ec0e0e58c8dc2f6a3f2e6f8426c92bbab6f57cf9f16fb18742a8b6bba0c45
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-68_features_v0.1.npz	33662	f4bf07a83dcee04f66f0a0e07712483ba34efa78875eb86b178885fdbf5014d4
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-69_features_v0.1.npz	38819	543a46ee2d0e16de725451ee13984f7d200071784d3b4fae0291f942f4ab149b
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-70_features_v0.1.npz	34078	50e73bc50262bef281891e1d98dc779947e37e3c683487b5a618305d88d7dcfa
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-71_features_v0.1.npz	40339	39bf31a6482dbb5a8b775e73894c8329914575ab61407b65faaa5f2db6bb50ab
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-73_features_v0.1.npz	32585	7b9febcf257c4a343c01a8960c736642dc8b56c44b6e93ebf9a34ba5bdfe7065
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-74_features_v0.1.npz	37384	148b6a65ff7c0ceb5f9e22ab5aa58932e7ef3496bf3a4cd43d373b47000e903d
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-77_features_v0.1.npz	35956	af99a3985d4dbd05374e8ce4b3c88d0d16a25b7d6b5c8ab9fdb1924ddc16c960
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-78_features_v0.1.npz	34354	3ff379b896ef6340d0008312fb385cc4b948ccc0a88c92052f3d25e739c11b68
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-80_features_v0.1.npz	31843	2307698fa4c1a37ccd5bda829bd1780c4c1fa241b9abd884bc979138edb99d40
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-81_features_v0.1.npz	35185	7459bb000bfba77df4a555356904f83693c91aca0430aa0a6cb3e6e082e8f580
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-83_features_v0.1.npz	34953	0c001de9f52a59dbd139a381442111216fac7dff81927a7faf6164006ed8595e
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-84_features_v0.1.npz	36927	dbd5ee1a3de02641a5d0183a6ec775e0d9d7d5947faf84934575e7d2e5293c6b
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-86_features_v0.1.npz	36440	ea4dcff54f3712a764b3cd981baa6cfe3dc6e74580cb558b298102560296580d
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-87_features_v0.1.npz	36534	a3af441a3c325e0e54498eab268d377b4141ca740ef1ab1417f2a46e12a90cea
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-8_features_v0.1.npz	16366	cddd2150fb99c558abee8bd5236073c144d08ed187faabf4704de22f9b5193c1
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-91_features_v0.1.npz	39369	0869ab6b27e3837364849250a6c5a54dcb87305c4add64dfe2cf7966ca5c2da9
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-92_features_v0.1.npz	38391	de6c147b03b3dbc2d4b2b5a145b2121459c2e938bc54896e71ee369ee2a73cbe
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-93_features_v0.1.npz	34211	12334c7733906f116a1ef296b401d2bb9e60a6dc507a7db5e4ef297a088700ba
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-94_features_v0.1.npz	38141	1665865480e9c54d01de822ed155680d454ff472f63b7913c3ed6ddfc5c6398b
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-95_features_v0.1.npz	38374	9d7440b09e577bcef49fca47a27cbe8f8d3578216b49ace1967973834de19515
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-96_features_v0.1.npz	35470	ff5936e51d7bf905ab35cd9f8c0cec9cd57c934ad180c8f6fceece6c8045a923
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-98_features_v0.1.npz	34979	b0d812db8b1653e12e6526bba351253538b2a75963578073d3dd7d1c17b37fcd
source_train_feature	derived/block7_feature_generation_validation_v0.1/recording_features/hb2/sub-99_features_v0.1.npz	40118	d1bba5b3b30d09b2cebefc56ee12ec843686a27a4eb78ca9532acfe20f7790f3
train_oof_scores	derived/lstm_crf_train_oof_v0.1/candidate_scores/train_oof_scores_v0.1.tsv.gz	1983420	90cb0b181eba12bf62b4c3cc01ebb539b8466fa2053146e503f46b459ba38189
